user_id,signup_date,last_login_date,total_sessions,avg_session_minutes,subscription_tier,monthly_spend,support_tickets,churned
U004095,2022-10-22,2023-08-26,80,33.07,free,0.16,1,0
U004096,2022-04-29,2022-11-02,48,6.27,basic,10.28,1,0
U004097,2022-07-11,2023-04-08,27,21.22,free,0.0,1,0
U004098,2022-12-31,2023-08-21,68,4.84,basic,4.95,1,0
U004099,2023-10-07,2023-11-06,44,13.05,free,0.0,4,0
U004100,2023-08-03,2023-08-31,29,3.99,free,0.0,1,0
U004101,2022-06-29,2023-11-28,26,26.73,basic,9.16,1,0
U004102,2023-07-16,2023-12-19,33,9.18,free,1.57,2,0
U004103,2022-08-16,2022-09-25,18,36.01,premium,28.06,2,0
U004104,2022-06-20,2023-11-18,5,26.74,premium,29.74,4,1
U004105,2023-09-12,2023-11-13,13,9.87,basic,9.74,3,0
U004106,2022-04-08,2023-10-13,46,2.42,premium,26.37,1,0
U004107,2022-01-21,2023-11-17,32,7.24,basic,5.83,1,0
U004108,2022-10-12,2023-04-20,47,8.18,premium,27.42,1,0
U004109,2022-06-22,2023-09-05,95,23.86,free,1.77,0,0
U004110,2022-08-10,2023-09-05,43,48.25,free,1.3,1,0
U004111,2022-05-06,2022-08-15,28,31.21,basic,10.77,1,0
U004112,2023-03-31,2023-12-01,41,9.48,premium,32.77,2,0
U004113,2023-09-22,2023-10-29,21,13.09,basic,8.11,1,0
U004114,2022-06-08,2023-08-01,67,15.81,free,3.89,5,1
U004115,2023-12-11,2023-12-12,27,9.33,basic,11.77,2,0
U004116,2023-08-18,2023-12-30,68,17.18,free,5.63,0,0
U004117,2022-02-14,2022-09-13,31,36.26,basic,12.52,1,0
U004118,2023-01-27,2023-08-25,26,6.53,free,1.01,1,0
U004119,2023-07-11,2023-10-29,12,17.86,basic,12.9,3,0
U004120,2023-04-01,2023-08-13,74,16.38,premium,32.73,1,0
U004121,2022-10-09,2023-07-26,76,5.75,free,3.53,0,0
U004122,2023-03-09,2023-09-29,64,7.75,premium,33.26,0,0
U004123,2022-10-19,2023-07-29,36,4.67,premium,33.2,0,0
U004124,2022-08-09,2023-02-09,32,8.72,free,4.28,1,0
U004125,2022-05-27,2023-10-05,37,10.68,free,3.29,0,0
U004126,2023-02-05,2023-11-28,23,8.0,free,0.0,1,0
U004127,2022-11-04,2023-11-16,116,31.7,free,0.0,0,0
U004128,2022-02-09,2022-06-11,126,14.1,premium,28.06,1,9
U004129,2022-09-15,2023-10-21,64,2.77,basic,10.91,2,0
U004130,2023-07-04,2023-07-30,28,18.9,free,0.0,0,0
U004131,2022-11-01,2023-12-09,53,10.53,free,0.0,1,0
U004132,2022-06-01,2022-07-25,28,14.67,free,0.0,2,0
U004133,2022-03-05,2022-03-11,59,15.28,premium,29.36,2,0
U004134,2023-07-21,2023-11-19,47,12.49,enterprise,103.28,2,0
U004135,2022-09-27,2022-11-12,64,12.67,free,0.62,2,0
U004136,2023-05-03,2023-11-09,-5,12.51,free,2.35,2,0
U004137,2023-11-08,2023-12-28,16,8.11,enterprise,100.29,0,0
U004138,2022-11-01,2023-09-12,18,17.01,basic,0.0,1,0
U004139,2023-02-26,2023-12-29,4,16.43,free,999999.0,0,1
U004140,2023-06-20,2023-12-01,9,29.66,basic,11.51,2,0
U004141,2023-12-06,2023-12-19,5,2.86,premium,26.53,1,0
U004142,2022-07-04,2023-04-23,19,8.22,free,3.66,1,0
U004143,2022-04-12,2023-09-17,57,24.1,basic,10.03,3,0
U004144,2023-04-23,2023-07-19,64,28.32,basic,12.71,1,0
U004145,2022-12-13,2023-04-15,11,10.09,basic,12.55,1,0
U004146,2023-07-08,2023-07-31,51,17.33,enterprise,95.98,2,0
U004147,2022-11-02,2023-05-02,25,45.38,basic,6.31,0,0
U004148,2022-10-27,2023-08-24,35,21.39,free,0.0,1,0
U004149,2023-12-01,2023-12-06,30,11.49,enterprise,95.28,0,0
U004150,2022-06-02,2023-03-21,79,14.34,premium,35.17,3,0
U004151,2022-05-23,2024-01-10,30,22.32,free,0.02,1,0
U004152,2023-03-08,2023-07-02,13,20.25,basic,11.39,2,0
U004153,2023-05-31,2023-09-25,24,2.25,enterprise,93.6,1,0
U004154,2022-05-07,2022-05-12,57,2.28,free,1.09,1,0
U004155,2022-10-26,2023-07-13,64,10.96,free,0.0,1,0
U004156,2023-10-03,2023-12-07,9,12.97,free,5.01,0,0
U004157,2023-08-19,2023-12-29,109,6.6,enterprise,96.24,1,0
U004158,2022-06-14,2023-02-26,48,22.01,basic,10.35,0,0
U004159,2022-11-25,2023-09-10,49,5.13,basic,11.47,1,0
U004160,2023-04-11,2023-10-02,42,37.47,enterprise,97.85,1,0
U004161,2022-09-03,2023-08-18,17,28.22,basic,9.71,2,0
U004162,2022-04-25,2022-05-24,52,8.6,basic,13.09,1,0
U004163,2023-03-27,2023-05-01,11,30.54,free,1.31,2,0
U004164,2023-05-05,2023-10-26,72,24.74,premium,23.91,3,0
U004165,2023-01-27,2023-08-27,18,7.91,enterprise,101.25,0,0
U004166,2022-07-06,2024-01-06,28,10.42,free,0.25,0,0
U004167,2023-03-22,2023-07-28,25,19.92,free,0.0,2,0
U004168,2022-11-03,2023-10-14,28,7.23,premium,27.25,0,0
U004169,2022-12-31,2023-02-08,26,16.31,basic,6.91,0,0
U004170,2023-06-17,2023-10-17,3,5.57,free,1.63,1,1
U004171,2023-05-07,2023-12-22,6,16.13,basic,6.05,1,0
U004172,2023-06-12,2023-12-21,13,16.2,basic,11.71,2,0
U004173,2023-06-05,2023-10-11,22,13.5,premium,28.36,0,0
U004174,2023-04-20,2023-08-22,22,50.83,premium,28.86,0,0
U004175,2023-05-19,2023-07-17,38,20.13,free,2.59,1,0
U004176,2023-04-05,2023-10-05,40,7.71,free,0.06,1,0
U004177,2023-08-29,2023-09-29,9,7.5,enterprise,94.21,1,0
U004178,2022-01-23,2023-12-04,40,3.85,basic,10.87,1,0
U004179,2023-12-10,2024-01-14,23,15.59,enterprise,94.46,0,0
U004180,2022-08-10,2023-08-26,34,36.48,basic,11.15,0,0
U004181,2022-07-30,2023-05-08,28,9.81,basic,13.47,1,0
U004182,2022-07-11,2023-04-24,23,0.4,free,2.65,1,0
U004183,2022-05-05,2022-09-14,22,17.6,free,3.43,0,0
U004184,2022-10-09,2023-06-11,35,8.63,enterprise,95.64,3,0
U004185,2023-11-13,2023-12-16,24,5.75,free,1.35,2,0
U004186,2023-06-21,2023-10-17,12,2.77,enterprise,105.98,2,0
U004187,2022-07-04,2023-10-19,25,9.55,free,0.0,0,0
U004188,2023-12-08,2023-12-09,55,21.95,basic,13.83,1,0
U004189,2022-11-23,2023-09-17,73,29.31,free,6.55,0,0
U004190,2022-12-11,2023-10-21,21,12.09,premium,29.75,1,9
U004191,2023-06-08,2023-10-27,27,0.83,free,0.98,4,1
U004192,2023-03-16,2023-11-13,30,16.99,enterprise,101.75,1,0
U004193,2022-12-30,2023-07-06,13,29.97,free,1.7,2,0
U004194,2022-10-08,2023-01-24,11,8.02,basic,10.65,2,0
U004195,2022-11-30,2023-06-05,17,19.2,premium,32.27,3,0
U004196,2023-03-05,2023-10-22,18,47.36,free,2.26,2,0
U004197,2023-08-04,2023-12-30,85,22.33,basic,7.57,1,0
U004198,2023-09-05,2023-11-14,31,23.28,premium,31.55,1,0
U004199,2022-05-27,2023-08-13,32,10.37,premium,34.03,2,0
U004200,2023-05-30,2023-07-07,20,12.19,premium,29.96,0,0
U004201,2023-07-16,2023-11-15,29,46.92,premium,31.47,1,0
U004202,2023-06-19,2023-10-05,52,15.16,basic,11.44,0,0
U004203,2022-03-11,2023-08-23,21,24.21,basic,4.24,2,0
U004204,2023-01-27,2023-10-04,14,9.76,free,1.3,0,0
U004205,2022-05-20,2023-12-23,15,4.61,free,3.0,1,0
U004206,2023-09-06,2023-10-18,35,9.36,free,0.0,1,0
U004207,2023-03-31,2023-11-30,40,15.08,premium,32.4,3,0
U004208,2023-09-09,2024-01-03,9,13.87,premium,26.3,1,0
U004209,2023-03-25,2023-09-26,20,1.97,free,0.0,2,0
U004210,2022-05-25,2023-02-13,32,18.02,free,0.0,0,0
U004211,2022-10-21,2022-12-23,52,16.34,free,1.64,0,0
U004212,2022-01-20,2023-10-03,71,17.05,free,5.04,0,0
U004213,2022-05-06,2023-11-09,45,3.98,free,1.04,0,0
U004214,2023-02-28,2023-08-29,39,3.53,free,0.0,1,0
U004215,2022-07-12,2023-11-24,24,12.6,premium,30.15,2,0
U004216,2022-09-15,2023-12-15,35,9.52,free,0.0,0,0
U004217,2022-03-28,2023-01-16,39,19.77,basic,9.52,1,0
U004218,2023-07-21,2023-09-02,21,26.64,basic,8.81,0,0
U004219,2023-01-05,2023-08-09,38,42.77,basic,12.0,0,0
U004220,2022-05-10,2023-06-29,38,25.37,premium,999999.0,1,0
U004221,2023-10-04,2023-10-15,54,29.55,free,0.0,0,0
U004222,2023-04-27,2023-10-05,30,13.96,free,2.69,1,0
U004223,2023-02-21,2023-07-08,34,2.76,basic,13.16,2,0
U004224,2022-11-07,2023-03-26,29,47.85,premium,28.58,2,0
U004225,2022-12-10,2023-12-28,15,14.69,basic,7.29,0,0
U004226,2022-09-11,2023-04-11,27,26.2,free,3.81,0,0
U004227,2023-11-23,2023-12-02,44,21.46,premium,30.25,1,0
U004228,2022-02-07,2022-10-23,43,28.74,enterprise,103.47,2,0
U004229,2023-09-26,2023-10-23,24,22.72,free,3.51,2,0
U004230,2023-09-02,2023-09-27,27,11.63,free,0.0,2,0
U004231,2022-08-19,2022-10-14,16,14.87,free,0.0,1,0
U004232,2022-11-05,2023-08-01,11,19.05,premium,31.41,0,0
U004233,2023-09-22,2023-10-06,52,7.16,free,0.0,1,0
U004234,2023-07-10,2023-08-01,-5,13.07,basic,7.01,3,0
U004235,2022-11-12,2023-04-20,35,8.33,free,0.0,2,0
U004236,2023-03-01,2023-10-14,57,22.54,basic,12.0,0,0
U004237,2023-08-04,2023-12-17,40,45.74,platinum,33.53,2,0
U004238,2023-11-17,2023-11-20,34,9.66,basic,9.76,1,0
U004239,2023-01-17,2023-09-18,-5,32.43,basic,7.66,0,0
U004240,2022-06-11,2023-03-17,31,7.67,basic,12.08,2,0
U004241,2023-07-31,2023-12-17,18,24.34,free,0.0,1,0
U004242,2022-04-14,2023-07-26,38,20.59,basic,8.37,0,0
U004243,2022-03-05,2023-10-04,36,8.56,basic,12.77,3,9
U004244,2022-03-01,2023-12-16,43,2.08,basic,11.39,2,0
U004245,2022-12-26,2023-08-30,13,16.79,basic,9.35,3,0
U004246,2023-09-16,2023-11-12,39,7.71,free,0.0,0,0
U004247,2022-10-20,2023-03-03,-5,3.46,free,0.0,0,0
U004248,2023-12-06,2023-12-07,55,10.4,basic,4.61,1,0
U004249,2023-07-30,2023-10-27,31,16.18,free,0.0,0,0
U004250,2022-06-17,2022-06-26,35,8.31,basic,13.5,1,0
U004251,2022-07-31,2023-12-02,59,16.78,free,1.17,0,0
U004252,2022-10-02,2023-11-15,45,2.11,free,0.0,1,0
U004253,2023-04-24,2023-04-28,61,13.22,basic,12.8,3,0
U004254,2023-06-06,2023-09-20,34,8.48,premium,29.44,0,0
U004255,2022-09-25,2023-04-16,13,11.48,free,0.85,2,0
U004256,2022-02-23,2023-03-30,9,19.89,premium,28.93,1,0
U004257,2023-05-05,2023-07-12,54,24.78,free,0.0,0,0
U004258,2022-03-16,2022-11-17,5,13.65,basic,11.91,1,1
U004259,2022-03-29,2023-01-02,14,29.49,free,0.0,0,0
U004260,2022-06-20,2023-03-23,50,16.97,basic,6.63,0,0
U004261,2023-10-07,2023-10-31,18,9.98,free,0.0,3,0
U004262,2023-08-25,2023-12-20,9,8.09,basic,10.99,1,0
U004263,2023-03-13,2023-11-20,38,9.58,free,2.57,0,0
U004264,2023-11-27,2023-12-07,24,12.49,free,1.6,1,0
U004265,2022-06-17,2022-07-10,25,16.9,free,0.0,2,0
U004266,2023-09-03,2023-11-15,25,6.82,free,1.77,1,0
U004267,2022-09-24,2023-10-02,50,17.29,free,4.15,1,0
U004268,2023-09-15,2023-10-05,3,10.92,free,5.72,3,0
U004269,2023-05-08,2023-08-04,34,17.75,basic,16.55,2,0
U004270,2022-07-24,2023-08-09,9,36.75,basic,15.02,2,0
U004271,2023-11-14,2023-12-06,46,11.85,free,0.0,1,0
U004272,2023-07-20,2023-08-04,14,2.66,free,0.88,4,9
U004273,2022-11-10,2022-12-17,33,13.58,basic,14.15,1,0
U004274,2023-06-14,2023-08-03,9,11.36,premium,30.92,2,9
U004275,2023-04-04,2023-10-17,82,9.95,premium,32.79,1,0
U004276,2023-08-14,2023-10-17,52,23.26,free,1.9,1,0
U004277,2022-09-19,2023-01-24,44,12.77,premium,29.41,0,0
U004278,2023-11-12,2023-12-08,35,10.26,basic,11.5,3,0
U004279,2023-09-11,2023-11-17,8,2.75,basic,11.06,5,9
U004280,2023-05-17,2023-09-16,50,2.78,free,0.0,2,0
U004281,2023-01-31,2023-07-16,29,10.2,free,999999.0,0,0
U004282,2023-11-03,2024-01-13,10,8.62,basic,9.44,0,0
U004283,2023-04-01,2023-12-04,44,4.85,basic,12.25,1,0
U004284,2023-05-27,2023-08-28,52,11.14,premium,22.08,2,0
U004285,2022-02-02,2022-09-14,16,5.66,enterprise,999999.0,1,0
U004286,2023-04-19,2023-11-28,33,18.01,free,0.0,1,0
U004287,2023-06-28,2023-09-07,101,53.31,basic,12.81,1,0
U004288,2022-11-06,2023-12-16,39,13.18,free,0.44,3,0
U004289,2023-11-03,2024-01-03,23,4.47,basic,10.65,2,0
U004290,2023-07-11,2023-10-15,13,28.61,premium,32.43,0,0
U004291,2023-04-06,2023-06-26,99,13.48,basic,10.56,0,0
U004292,2022-03-23,2023-03-05,51,22.05,enterprise,103.02,2,0
U004293,2022-03-16,2022-05-17,13,28.93,free,0.0,4,1
U004294,2022-02-24,2022-08-01,20,13.57,premium,28.98,0,0
U004295,2023-08-29,2023-10-01,39,18.53,basic,15.23,3,0
U004296,2023-01-26,2023-11-08,15,7.8,premium,34.77,1,0
U004297,2022-12-26,2023-08-08,14,11.28,premium,29.03,2,0
U004298,2023-11-25,2024-01-09,23,39.94,platinum,0.0,3,0
U004299,2023-08-01,2023-10-05,41,16.37,premium,30.44,1,0
U004300,2022-08-07,2023-10-30,11,14.71,basic,11.76,1,0
U004301,2022-06-09,2023-10-24,46,9.7,free,0.31,1,0
U004302,2023-06-08,2023-10-26,23,21.66,free,0.02,1,0
U004303,2022-08-24,2023-01-12,56,29.96,premium,25.7,0,0
U004304,2022-04-12,2023-11-01,12,13.44,free,0.0,1,0
U004305,2022-06-21,2022-11-27,28,16.57,basic,10.97,0,0
U004306,2023-03-22,2023-12-25,36,15.58,free,1.8,1,0
U004307,2023-12-16,2024-01-10,56,23.94,basic,3.34,0,0
U004308,2022-11-23,2023-12-04,40,14.78,free,0.0,3,0
U004309,2023-11-27,2024-01-06,59,9.36,premium,28.94,0,0
U004310,2022-03-21,2022-11-21,59,9.3,free,0.0,2,0
U004311,2023-10-13,2024-01-06,31,4.32,enterprise,999999.0,1,0
U004312,2022-11-15,2023-02-21,19,14.36,basic,9.21,0,0
U004313,2022-07-25,2022-12-30,57,2.95,basic,1.41,1,0
U004314,2023-01-20,2023-08-18,12,10.26,basic,14.11,2,0
U004315,2023-08-25,2023-09-19,-5,13.24,basic,12.89,1,0
U004316,2023-10-09,2023-10-15,51,6.25,premium,33.82,0,0
U004317,2023-08-06,2023-09-21,36,42.44,premium,26.38,1,0
U004318,2023-05-24,2023-06-21,105,6.17,basic,6.82,3,0
U004319,2023-09-06,2023-09-15,19,8.97,basic,999999.0,0,0
U004320,2022-11-14,2023-10-17,26,29.02,basic,12.36,1,0
U004321,2022-03-18,2023-11-13,45,6.16,free,0.0,1,0
U004322,2022-12-06,2023-03-30,30,6.48,basic,5.61,0,0
U004323,2023-10-05,2023-10-07,17,2.01,enterprise,94.07,4,0
U004324,2023-05-17,2023-11-01,13,2.66,basic,7.23,1,0
U004325,2023-09-26,2023-11-25,49,10.1,premium,26.23,0,0
U004326,2023-10-15,2023-12-01,96,4.5,basic,8.14,2,0
U004327,2022-10-17,2023-12-12,35,27.58,free,0.0,0,0
U004328,2023-10-18,2024-01-05,40,50.2,free,5.36,1,0
U004329,2023-11-05,2023-11-15,9,27.16,premium,33.56,1,1
U004330,2023-09-28,2023-10-26,75,37.08,enterprise,99.09,3,0
U004331,2023-09-08,2023-10-04,14,9.93,platinum,33.56,2,0
U004332,2022-06-20,2023-07-20,10,14.03,free,5.03,2,0
U004333,2022-06-26,2023-03-08,14,4.41,basic,8.6,3,0
U004334,2023-06-16,2023-11-06,39,46.5,premium,31.54,2,0
U004335,2022-10-17,2023-11-04,29,9.43,free,0.0,1,0
U004336,2022-03-03,2023-10-15,97,30.6,platinum,1.91,3,0
U004337,2022-09-03,2023-08-29,35,3.36,basic,4.44,0,0
U004338,2023-09-01,2023-10-14,54,14.45,premium,31.75,2,0
U004339,2022-06-01,2023-07-18,88,12.71,basic,10.93,1,0
U004340,2022-02-11,2022-07-23,14,27.44,basic,8.51,0,0
U004341,2022-04-11,2023-07-09,15,11.82,enterprise,101.44,1,0
U004342,2023-01-28,2023-11-06,47,11.9,enterprise,99.65,0,0
U004343,2023-01-18,2023-07-28,32,4.2,basic,11.96,3,0
U004344,2022-03-08,2023-05-23,49,33.84,premium,29.55,2,0
U004345,2023-01-19,2023-11-27,31,6.0,free,0.0,2,0
U004346,2022-06-06,2023-01-12,61,7.43,free,3.77,2,0
U004347,2022-06-01,2023-02-17,64,16.03,free,0.0,0,0
U004348,2022-09-09,2023-04-27,-5,17.13,enterprise,99.75,3,0
U004349,2023-12-16,2024-01-09,4,1.9,free,0.0,3,1
U004350,2023-02-28,2023-12-31,122,27.19,free,2.86,2,0
U004351,2023-07-31,2023-10-17,41,25.19,free,0.11,1,0
U004352,2023-05-03,2023-08-21,21,19.42,premium,29.63,2,0
U004353,2023-11-24,2024-01-13,10,7.13,premium,30.02,0,9
U004354,2023-03-09,2023-12-18,21,20.89,basic,11.13,4,0
U004355,2022-05-11,2023-12-18,79,11.65,free,2.51,1,0
U004356,2023-11-08,2024-01-06,13,25.45,free,0.84,1,0
U004357,2023-07-28,2023-10-04,15,30.91,platinum,0.28,5,1
U004358,2022-04-29,2023-01-10,57,15.58,free,0.0,2,0
U004359,2023-02-12,2023-04-01,23,11.54,basic,10.4,0,0
U004360,2022-05-13,2022-12-22,9,15.03,premium,27.71,0,0
U004361,2023-01-18,2023-09-23,24,14.15,free,0.0,2,0
U004362,2022-05-05,2022-08-11,42,16.56,basic,10.93,3,0
U004363,2023-02-12,2023-03-04,54,10.86,premium,30.08,2,0
U004364,2022-05-05,2023-05-31,33,1.86,free,0.0,1,0
U004365,2023-10-20,2023-12-02,21,25.08,free,2.05,0,0
U004366,2022-09-28,2023-04-30,39,6.88,enterprise,100.67,0,0
U004367,2023-08-15,2023-10-13,73,13.52,premium,22.91,2,0
U004368,2022-04-09,2022-04-21,69,11.0,basic,10.02,2,0
U004369,2022-03-09,2023-04-05,18,8.9,free,0.0,1,0
U004370,2022-06-28,2022-08-10,28,13.18,free,0.0,2,0
U004371,2022-05-17,2022-10-18,45,7.13,free,0.0,2,0
U004372,2023-05-04,2023-07-22,30,11.61,free,999999.0,0,0
U004373,2022-11-09,2023-06-26,88,14.57,premium,25.91,0,0
U004374,2022-05-06,2023-10-05,30,11.14,free,0.0,0,0
U004375,2022-09-30,2023-02-26,12,12.27,premium,30.6,4,0
U004376,2023-07-18,2023-08-21,52,11.53,free,5.03,3,0
U004377,2022-08-16,2022-10-06,41,11.11,basic,8.23,2,0
U004378,2023-03-23,2023-05-06,65,20.31,free,0.0,0,0
U004379,2022-09-28,2023-10-30,16,14.45,basic,16.15,1,0
U004380,2023-07-31,2023-12-02,43,12.06,basic,12.92,2,0
U004381,2022-08-04,2023-09-13,41,15.33,basic,8.94,2,0
U004382,2023-05-30,2023-10-21,20,5.46,basic,6.82,0,0
U004383,2022-06-28,2023-03-08,55,9.3,free,0.57,1,0
U004384,2023-03-19,2023-10-26,5,16.57,free,7.85,0,0
U004385,2022-05-06,2022-08-06,35,6.58,free,0.0,1,0
U004386,2022-10-19,2023-05-24,34,6.28,free,0.08,2,0
U004387,2023-06-04,2023-08-26,-5,16.8,free,4.9,3,0
U004388,2022-02-13,2022-03-10,108,22.2,premium,24.52,0,0
U004389,2023-06-26,2023-09-24,40,15.52,basic,14.31,1,0
U004390,2022-09-20,2023-08-06,40,16.28,free,0.0,0,0
U004391,2023-11-01,2023-12-01,33,14.11,free,1.15,1,0
U004392,2022-11-29,2023-02-17,60,15.87,premium,31.23,2,0
U004393,2023-09-20,2023-10-05,13,39.04,premium,24.78,0,0
U004394,2023-04-12,2023-06-27,40,12.58,premium,34.26,0,0
U004395,2023-02-25,2023-03-05,69,9.84,free,0.0,4,1
U004396,2023-08-25,2023-11-12,48,14.45,basic,11.49,3,0
U004397,2023-11-23,2023-12-15,32,31.79,free,1.52,3,0
U004398,2022-06-14,2023-01-17,66,41.31,free,0.03,2,0
